,Date,Open,High,Low,Close,Adj Close,Volume,Amplitude
0,2020-01-02,115652.0,118573.0,115649.0,118573.0,118573.0,5162700.0,2924.0
1,2020-01-03,118564.0,118792.0,117341.0,117707.0,117707.0,6834500.0,1451.0
2,2020-01-06,117707.0,117707.0,116269.0,116878.0,116878.0,6570000.0,1438.0
3,2020-01-07,116872.0,117076.0,115965.0,116662.0,116662.0,4854100.0,1111.0
4,2020-01-08,116667.0,117335.0,115693.0,116247.0,116247.0,5910500.0,1642.0
5,2020-01-09,116248.0,116820.0,115411.0,115947.0,115947.0,5953500.0,1409.0
6,2020-01-10,115948.0,116745.0,114952.0,115503.0,115503.0,4783400.0,1793.0
7,2020-01-13,115503.0,117333.0,115503.0,117325.0,117325.0,5685100.0,1830.0
8,2020-01-14,117325.0,117705.0,116610.0,117632.0,117632.0,5361700.0,1095.0
9,2020-01-15,117632.0,117632.0,116188.0,116414.0,116414.0,5569400.0,1444.0
10,2020-01-16,116415.0,117106.0,115961.0,116704.0,116704.0,5422700.0,1145.0
11,2020-01-17,116710.0,118479.0,116710.0,118478.0,118478.0,4947200.0,1769.0
12,2020-01-20,118478.0,118862.0,117928.0,118862.0,118862.0,3843500.0,934.0
13,2020-01-21,118861.0,118861.0,117026.0,117026.0,117026.0,5085600.0,1835.0
14,2020-01-22,117035.0,118401.0,117035.0,118391.0,118391.0,5765700.0,1366.0
15,2020-01-23,118391.0,119535.0,116906.0,119528.0,119528.0,6572400.0,2629.0
16,2020-01-24,119528.0,119593.0,118108.0,118376.0,118376.0,4778700.0,1485.0
17,2020-01-27,118347.0,118347.0,114376.0,114482.0,114482.0,6097800.0,3971.0
18,2020-01-28,114482.0,116797.0,114475.0,116479.0,116479.0,5229400.0,2322.0
19,2020-01-29,116494.0,117171.0,115164.0,115385.0,115385.0,5097800.0,2007.0
20,2020-01-30,115375.0,115528.0,112825.0,115528.0,115528.0,6315600.0,2703.0
21,2020-01-31,115518.0,115518.0,113148.0,113761.0,113761.0,6219900.0,2370.0
22,2020-02-03,113761.0,115299.0,113467.0,114629.0,114629.0,5512200.0,1832.0
23,2020-02-04,114631.0,116556.0,114631.0,115557.0,115557.0,5829400.0,1925.0
24,2020-02-05,115563.0,117701.0,115562.0,116028.0,116028.0,7173800.0,2139.0
25,2020-02-06,116033.0,117382.0,114723.0,115190.0,115190.0,7382400.0,2659.0
26,2020-02-07,115190.0,115190.0,113769.0,113770.0,113770.0,6594100.0,1421.0
27,2020-02-10,113771.0,114176.0,112134.0,112570.0,112570.0,7486300.0,2042.0
28,2020-02-11,112574.0,115576.0,112574.0,115371.0,115371.0,6767900.0,3002.0
29,2020-02-12,115371.0,117581.0,115371.0,116674.0,116674.0,8159200.0,2210.0
30,2020-02-13,116660.0,116660.0,114801.0,115662.0,115662.0,5635700.0,1859.0
31,2020-02-14,115663.0,115663.0,114132.0,114381.0,114381.0,5335900.0,1531.0
32,2020-02-17,114381.0,115696.0,114381.0,115309.0,115309.0,0.0,1315.0
33,2020-02-18,115309.0,115309.0,113532.0,114977.0,114977.0,5548400.0,1777.0
34,2020-02-19,114982.0,116545.0,114774.0,116518.0,116518.0,6334100.0,1771.0
35,2020-02-20,116518.0,116552.0,114379.0,114586.0,114586.0,6793000.0,2173.0
36,2020-02-21,114585.0,114585.0,112661.0,113681.0,113681.0,5896200.0,1924.0
37,2020-02-26,,,,,,,
38,2020-02-27,105711.0,106656.0,102984.0,102984.0,102984.0,11237700.0,3672.0
39,2020-02-28,102984.0,104172.0,99951.0,104172.0,104172.0,11228400.0,4221.0
40,2020-03-02,104260.0,107220.0,103779.0,106625.0,106625.0,8858400.0,3441.0
41,2020-03-03,106630.0,108804.0,104405.0,105537.0,105537.0,9385600.0,4399.0
42,2020-03-04,105540.0,107809.0,105042.0,107224.0,107224.0,8410500.0,2767.0
43,2020-03-05,107217.0,107217.0,100536.0,102233.0,102233.0,8598600.0,6681.0
44,2020-03-06,102231.0,102231.0,96886.0,97997.0,97997.0,11864200.0,5345.0
45,2020-03-09,97982.0,97982.0,85880.0,86067.0,86067.0,14645500.0,12102.0
46,2020-03-10,86071.0,92230.0,86071.0,92214.0,92214.0,13531700.0,6159.0
47,2020-03-11,92202.0,92202.0,80796.0,85171.0,85171.0,11786900.0,11406.0
48,2020-03-12,85103.0,85103.0,68488.0,72583.0,72583.0,12008700.0,16615.0
49,2020-03-13,72621.0,83758.0,72621.0,82678.0,82678.0,15766300.0,11137.0
50,2020-03-16,82565.0,82565.0,70855.0,71168.0,71168.0,12847800.0,11710.0
51,2020-03-17,71178.0,77255.0,70783.0,74617.0,74617.0,14945900.0,6472.0
52,2020-03-18,74576.0,74576.0,63547.0,66895.0,66895.0,16751500.0,11029.0
53,2020-03-19,66883.0,70071.0,61691.0,68332.0,68332.0,16144700.0,8380.0
54,2020-03-20,68344.0,72247.0,66120.0,67069.0,67069.0,15152400.0,6127.0
55,2020-03-23,67067.0,67604.0,62161.0,63570.0,63570.0,11962200.0,5443.0
56,2020-03-24,63604.0,71535.0,63604.0,69729.0,69729.0,11679900.0,7931.0
57,2020-03-25,69727.0,76714.0,69360.0,74956.0,74956.0,12951100.0,7354.0
58,2020-03-26,74956.0,78846.0,74923.0,77710.0,77710.0,12758000.0,3923.0
59,2020-03-27,77708.0,77708.0,73057.0,73429.0,73429.0,10301400.0,4651.0
60,2020-03-30,73431.0,75430.0,73184.0,74640.0,74640.0,9032200.0,2246.0
61,2020-03-31,74629.0,75511.0,72385.0,73020.0,73020.0,11141500.0,3126.0
62,2020-04-01,73011.0,73011.0,69569.0,70967.0,70967.0,10093500.0,3442.0
63,2020-04-02,70969.0,73861.0,70957.0,72253.0,72253.0,10540200.0,2904.0
64,2020-04-03,72241.0,72241.0,67802.0,69538.0,69538.0,10411300.0,4439.0
65,2020-04-06,69556.0,75260.0,69556.0,74073.0,74073.0,9685400.0,5704.0
66,2020-04-07,74078.0,79855.0,74078.0,76358.0,76358.0,11286500.0,5777.0
67,2020-04-08,76335.0,79058.0,76115.0,78625.0,78625.0,10206300.0,2943.0
68,2020-04-09,78640.0,80428.0,77457.0,77682.0,77682.0,10748700.0,2971.0
69,2020-04-13,77682.0,78836.0,76405.0,78836.0,78836.0,7651300.0,2431.0
70,2020-04-14,78848.0,81668.0,78848.0,79918.0,79918.0,8593600.0,2820.0
71,2020-04-15,79911.0,80035.0,77546.0,78831.0,78831.0,9758400.0,2489.0
72,2020-04-16,78837.0,80167.0,77452.0,77812.0,77812.0,9028400.0,2715.0
73,2020-04-17,77817.0,79846.0,77754.0,78990.0,78990.0,8317800.0,2092.0
74,2020-04-20,78989.0,80106.0,76943.0,78973.0,78973.0,8874700.0,3163.0
75,2020-04-22,78973.0,81184.0,78973.0,80687.0,80687.0,9848900.0,2211.0
76,2020-04-23,80690.0,81934.0,78622.0,79673.0,79673.0,10823500.0,3312.0
77,2020-04-24,79667.0,79667.0,72041.0,75331.0,75331.0,16529200.0,7626.0
78,2020-04-27,75334.0,78563.0,75327.0,78239.0,78239.0,10656900.0,3236.0
79,2020-04-28,78243.0,81427.0,78243.0,81312.0,81312.0,12939000.0,3184.0
80,2020-04-29,81313.0,83598.0,81313.0,83171.0,83171.0,11719700.0,2285.0
81,2020-04-30,83169.0,83169.0,80168.0,80506.0,80506.0,11804600.0,3001.0
82,2020-05-04,80501.0,80502.0,77640.0,78876.0,78876.0,8594200.0,2862.0
83,2020-05-05,78887.0,81066.0,78886.0,79471.0,79471.0,9154700.0,2180.0
84,2020-05-06,79473.0,79996.0,78056.0,79064.0,79064.0,9775900.0,1940.0
85,2020-05-07,79072.0,80061.0,78061.0,78119.0,78119.0,13808900.0,2000.0
86,2020-05-08,78152.0,80557.0,78152.0,80263.0,80263.0,10734400.0,2405.0
87,2020-05-11,80263.0,80723.0,78994.0,79065.0,79065.0,9781900.0,1729.0
88,2020-05-12,79065.0,80344.0,77872.0,77872.0,77872.0,10245400.0,2472.0
89,2020-05-13,77877.0,78911.0,77152.0,77772.0,77772.0,11575900.0,1759.0
90,2020-05-14,77770.0,79011.0,75697.0,79011.0,79011.0,13818900.0,3314.0
91,2020-05-15,79011.0,79538.0,77426.0,77557.0,77557.0,11718200.0,2112.0
92,2020-05-18,77576.0,81420.0,77571.0,81194.0,81194.0,11533100.0,3849.0
93,2020-05-19,81197.0,82175.0,80647.0,80742.0,80742.0,10740100.0,1528.0
94,2020-05-20,80747.0,82290.0,80740.0,81319.0,81319.0,9522800.0,1550.0
95,2020-05-21,81320.0,83309.0,81317.0,83027.0,83027.0,11395200.0,1992.0
96,2020-05-22,83027.0,83027.0,81669.0,82173.0,82173.0,9281200.0,1358.0
97,2020-05-25,82198.0,85876.0,82193.0,85663.0,85663.0,8764400.0,3683.0
98,2020-05-26,85668.0,87333.0,85396.0,85469.0,85469.0,12030800.0,1937.0
99,2020-05-27,85468.0,87946.0,85468.0,87946.0,87946.0,11212000.0,2478.0
100,2020-05-28,87946.0,88091.0,86767.0,86949.0,86949.0,10117000.0,1324.0
101,2020-05-29,86951.0,87410.0,85384.0,87403.0,87403.0,16550900.0,2026.0
102,2020-06-01,87395.0,89019.0,86837.0,88620.0,88620.0,9849400.0,2182.0
103,2020-06-02,88622.0,91046.0,88622.0,91046.0,91046.0,11827300.0,2424.0
104,2020-06-03,91048.0,93710.0,91048.0,93002.0,93002.0,15137900.0,2662.0
105,2020-06-04,92993.0,94132.0,92221.0,93829.0,93829.0,11488000.0,1911.0
106,2020-06-05,93839.0,97356.0,93839.0,94637.0,94637.0,13320300.0,3517.0
107,2020-06-08,94640.0,97693.0,94635.0,97645.0,97645.0,11096500.0,3058.0
108,2020-06-09,97644.0,97644.0,95386.0,96747.0,96747.0,11278800.0,2258.0
109,2020-06-10,96747.0,97646.0,94665.0,94686.0,94686.0,11739600.0,2981.0
110,2020-06-12,94677.0,94703.0,90811.0,92795.0,92795.0,12785600.0,3892.0
111,2020-06-15,92780.0,93112.0,90148.0,92376.0,92376.0,13317500.0,2964.0
112,2020-06-16,92387.0,95216.0,92387.0,93531.0,93531.0,12034200.0,2829.0
113,2020-06-17,93531.0,96611.0,93531.0,95547.0,95547.0,11134700.0,3080.0
114,2020-06-18,95547.0,97110.0,94698.0,96125.0,96125.0,10008500.0,2412.0
115,2020-06-19,96138.0,97540.0,95874.0,96572.0,96572.0,13134400.0,1666.0
116,2020-06-22,96572.0,96870.0,94869.0,95336.0,95336.0,8264700.0,2001.0
117,2020-06-23,95344.0,97486.0,95344.0,95975.0,95975.0,9752700.0,2142.0
118,2020-06-24,95974.0,95974.0,93259.0,94377.0,94377.0,9962700.0,2715.0
119,2020-06-25,94382.0,96260.0,94152.0,95983.0,95983.0,8697900.0,2108.0
120,2020-06-26,95979.0,95979.0,93514.0,93834.0,93834.0,8439100.0,2465.0
121,2020-06-29,93837.0,95735.0,93825.0,95735.0,95735.0,8906800.0,1910.0
122,2020-06-30,95728.0,96257.0,94806.0,95056.0,95056.0,10144500.0,1451.0
123,2020-07-01,95062.0,96852.0,95062.0,96203.0,96203.0,10163300.0,1790.0
124,2020-07-02,96206.0,97864.0,96052.0,96235.0,96235.0,10062900.0,1812.0
125,2020-07-03,96237.0,96765.0,95803.0,96765.0,96765.0,5351600.0,962.0
126,2020-07-06,96776.0,99257.0,96768.0,98937.0,98937.0,9489400.0,2489.0
127,2020-07-07,98937.0,98938.0,97272.0,97761.0,97761.0,8951400.0,1666.0
128,2020-07-08,97765.0,99973.0,97765.0,99770.0,99770.0,9142700.0,2208.0
129,2020-07-09,99770.0,100191.0,98861.0,99160.0,99160.0,0.0,1330.0
130,2020-07-10,99160.0,100101.0,98739.0,100032.0,100032.0,9147200.0,1362.0
131,2020-07-13,100027.0,100858.0,98697.0,98697.0,98697.0,10382300.0,2161.0
132,2020-07-14,98699.0,100632.0,98289.0,100440.0,100440.0,10019400.0,2343.0
133,2020-07-15,100444.0,102114.0,100444.0,101791.0,101791.0,9285600.0,1670.0
134,2020-07-16,101791.0,101792.0,100160.0,100553.0,100553.0,8127100.0,1632.0
135,2020-07-17,100554.0,103017.0,100554.0,102888.0,102888.0,10429400.0,2463.0
136,2020-07-20,102888.0,104439.0,102744.0,104426.0,104426.0,8931800.0,1695.0
137,2020-07-21,104426.0,105449.0,103732.0,104310.0,104310.0,11105800.0,1717.0
138,2020-07-22,104312.0,104980.0,103277.0,104290.0,104290.0,10833700.0,1703.0
139,2020-07-23,104291.0,104949.0,102119.0,102293.0,102293.0,10366600.0,2830.0
140,2020-07-24,102292.0,102694.0,100859.0,102382.0,102382.0,9795200.0,1835.0
141,2020-07-27,102381.0,104585.0,102381.0,104477.0,104477.0,9622400.0,2204.0
142,2020-07-28,104477.0,104663.0,103592.0,104109.0,104109.0,9087100.0,1071.0
143,2020-07-29,104112.0,105704.0,104112.0,105605.0,105605.0,9238300.0,1592.0
144,2020-07-30,105605.0,105607.0,103920.0,105009.0,105009.0,9591700.0,1687.0
145,2020-07-31,105010.0,105462.0,102642.0,102912.0,102912.0,12929300.0,2820.0
146,2020-08-03,102913.0,103863.0,102304.0,102830.0,102830.0,10901000.0,1559.0
147,2020-08-04,102826.0,103012.0,100005.0,101216.0,101216.0,12029800.0,3007.0
148,2020-08-05,101220.0,103763.0,101220.0,102802.0,102802.0,10922100.0,2543.0
149,2020-08-06,102733.0,104523.0,102733.0,104126.0,104126.0,9686600.0,1790.0
150,2020-08-07,104116.0,104126.0,101957.0,102776.0,102776.0,10337100.0,2169.0
151,2020-08-10,102776.0,103722.0,101282.0,103444.0,103444.0,8259500.0,2440.0
152,2020-08-11,103449.0,104409.0,102174.0,102174.0,102174.0,9360900.0,2235.0
153,2020-08-12,102176.0,103116.0,100698.0,102118.0,102118.0,10114200.0,2418.0
154,2020-08-13,102118.0,103237.0,100187.0,100461.0,100461.0,10721300.0,3050.0
155,2020-08-14,100469.0,101717.0,100445.0,101353.0,101353.0,8576300.0,1272.0
156,2020-08-17,101348.0,101689.0,98513.0,99595.0,99595.0,10816200.0,3176.0
157,2020-08-18,99597.0,102247.0,99597.0,102065.0,102065.0,9418700.0,2650.0
158,2020-08-19,102072.0,102334.0,100800.0,100854.0,100854.0,10025800.0,1534.0
159,2020-08-20,100853.0,101749.0,99131.0,101468.0,101468.0,9405000.0,2618.0
160,2020-08-21,101460.0,101566.0,100412.0,101521.0,101521.0,9100200.0,1154.0
161,2020-08-24,101525.0,102515.0,101525.0,102298.0,102298.0,7723000.0,990.0
162,2020-08-25,102293.0,102708.0,101623.0,102118.0,102118.0,8170900.0,1085.0
163,2020-08-26,102119.0,102521.0,99359.0,100627.0,100627.0,9861200.0,3162.0
164,2020-08-27,100625.0,101548.0,99857.0,100624.0,100624.0,7360600.0,1691.0
165,2020-08-28,100631.0,102347.0,100631.0,102143.0,102143.0,7665700.0,1716.0
166,2020-08-31,102142.0,102142.0,99369.0,99369.0,99369.0,12226100.0,2773.0
167,2020-09-01,99382.0,102238.0,99382.0,102168.0,102168.0,9384700.0,2856.0
168,2020-09-02,102168.0,102824.0,100872.0,101911.0,101911.0,7557900.0,1952.0
169,2020-09-03,101911.0,103226.0,99751.0,100721.0,100721.0,12611000.0,3475.0
170,2020-09-04,100733.0,101582.0,98961.0,101242.0,101242.0,11327400.0,2621.0
171,2020-09-08,101239.0,101239.0,99373.0,100050.0,100050.0,8479000.0,1866.0
172,2020-09-09,100050.0,101578.0,100050.0,101292.0,101292.0,7955600.0,1528.0
173,2020-09-10,101291.0,101536.0,98687.0,98835.0,98835.0,8894600.0,2849.0
174,2020-09-11,98839.0,99435.0,97758.0,98363.0,98363.0,9107900.0,1677.0
175,2020-09-14,98367.0,100520.0,98367.0,100275.0,100275.0,8182100.0,2153.0
176,2020-09-15,100277.0,100949.0,99647.0,100298.0,100298.0,9216700.0,1302.0
177,2020-09-16,100299.0,100663.0,99663.0,99676.0,99676.0,7139400.0,1000.0
178,2020-09-17,99674.0,100251.0,98562.0,100098.0,100098.0,0.0,1689.0
179,2020-09-18,100098.0,100102.0,98045.0,98290.0,98290.0,11370300.0,2057.0
180,2020-09-21,98283.0,98283.0,95820.0,96991.0,96991.0,9738000.0,2463.0
181,2020-09-22,96995.0,97684.0,96390.0,97294.0,97294.0,7281300.0,1294.0
182,2020-09-23,97294.0,97389.0,95728.0,95735.0,95735.0,8830700.0,1661.0
183,2020-09-24,95735.0,97955.0,95653.0,97012.0,97012.0,9331000.0,2302.0
184,2020-09-25,97011.0,97012.0,95632.0,96999.0,96999.0,7351100.0,1380.0
185,2020-09-28,97005.0,98314.0,94371.0,94666.0,94666.0,10508900.0,3943.0
186,2020-09-29,94665.0,95505.0,93408.0,93580.0,93580.0,8737200.0,2097.0
